id,area,lat,lon
F-262,FR,44.44555568,-1.027590556
F-261,FR,44.51707892,2.180397079
F-20,FR,49.41872843,1.50819889
F-260,FR,44.59926435,2.504705238
F-259,FR,44.57644018,4.82857309
F-19,FR,49.44316178,0.378767904
F-258,FR,44.55829627,6.181360133
F-257,FR,44.65606149,4.213836037
F-18,FR,49.45179146,4.653356045
F-256,FR,44.63941147,4.914083963
F-255,FR,44.7723199,2.644715515
F-17lonn,FR,49.48460344,4.300759138
F-254,FR,44.78447383,3.252770074
F-253,FR,44.78107821,0.606790294
F-16,FR,49.6092295,1.955131611
F-252,FR,44.84457653,1.345768605
F-251,FR,44.79218678,5.946692744
F-15,FR,49.60724041,0.960292207
F-250,FR,44.83684867,4.958580885
F-249,FR,44.87937811,4.905249132
F-14,FR,49.62469813,3.800207352
F-248,FR,44.92541018,3.026055543
F-247,FR,44.88246849,-0.523535828
F-13,FR,49.66109913,1.206447393
F-246,FR,44.94554311,2.110967582
F-245,FR,44.96173303,0.67975541
F-12choo,FR,49.7590101,4.628059915
F-244,FR,44.98001725,3.643082409
F-243,FR,44.92902323,5.642503194
F-11,FR,49.79607618,2.361861982
F-242,FR,44.99825125,-0.3500857
F-241,FR,44.95750558,6.108199266
F-10,FR,49.8712849,3.672177891
F-240,FR,45.00134001,-0.97816546
F-239,FR,45.07845088,2.955311976
F-9,FR,49.95370862,2.565260398
F-238,FR,45.05641046,-0.719161754
F-237,FR,45.13287015,1.349212791
F-8,FR,49.96199039,3.077723643
F-151,FR,47.11086344,0.57350771
F-236,FR,45.08067223,5.716872472
F-235,FR,45.14339172,4.165992555
F-7,FR,50.09398908,1.356349769
F-234,FR,45.17926116,2.09038147
F-233,FR,45.09987571,6.102220042
F-6Aveli,FR,50.13943396,2.782493012
F-232,FR,45.1312391,6.826164634
F-231,FR,45.24132622,4.86637428
F-5,FR,50.22660419,2.190878137
F-230,FR,45.20325658,5.946691672
F-229,FR,45.30080735,4.407292337
F-4,FR,50.27922833,2.375803579
F-228,FR,45.22690677,6.423417746
F-227,FR,45.3319059,2.248235872
F-3,FR,50.49238071,1.305902393
F-226,FR,45.2983137,4.717934593
F-225,FR,45.28921093,5.576103785
F-2,FR,50.51557042,1.772277456
F-224,FR,45.41988388,-0.757657338
F-223,FR,45.40581239,6.090472127
F-1,FR,51.0389,2.37017
F-221/22,FR,45.47542958,-0.015360001
F-220,FR,45.5115337,3.153366567
F-219,FR,45.41869412,6.553996457
F-218,FR,45.43425795,6.639861278
F-217,FR,45.43728959,6.990066101
F-216,FR,45.51210202,5.621615638
F-215,FR,45.56038437,4.979510302
F-214,FR,45.61528648,1.813465795
F-213,FR,45.65895719,2.888067546
F-212,FR,45.55570799,6.864374329
F-211,FR,45.60382916,6.449879121
F-210,FR,45.69297528,5.310317734
F-209,FR,45.7504363,0.784489627
F-208,FR,45.76632913,2.177093333
F-207,FR,45.72771081,-1.070887841
F-206,FR,45.76009115,5.306028062
F-205,FR,45.81363238,1.265291673
F-204,FR,45.86738529,4.687640315
F-203,FR,45.90496642,1.860248951
F-202,FR,45.82196768,6.112909673
F-201,FR,45.90681905,1.596529128
F-200,FR,45.89596048,3.932229496
F-199,FR,45.89677049,4.114424168
F-198,FR,45.82139439,6.801008306
F-197,FR,45.90348909,-1.344431206
F-196,FR,45.95181519,-0.748173656
F-195,FR,45.96423986,5.809033404
F-194,FR,46.00154089,6.599925016
F-193,FR,46.11816172,3.181937136
F_Cornie,FR,46.02844357,6.346994523
F-190/19,FR,46.08829807,-0.643153894
F-189,FR,46.1132039,5.411925082
F-188,FR,46.17288702,2.723066012
F-187,FR,46.14180363,4.722861703
F-186,FR,46.17822075,2.475964495
F-185,FR,46.17030802,0.607238193
F_BoisTo,FR,46.12644033,5.95576145
F-183,FR,46.26320586,1.562698768
F-182,FR,46.21737703,6.516440061
F-181,FR,46.27477248,5.625576351
F-180,FR,46.36231727,0.259247381
F-179,FR,46.3900116,3.284453724
F-178,FR,46.31183753,-1.74706797
F-177,FR,46.43687105,4.057127001
F-176,FR,46.44552103,4.713324585
F-175,FR,46.49905635,-0.325048326
F-174,FR,46.52748067,4.452688219
F-173,FR,46.56585038,1.650577077
F-172,FR,46.48504222,-1.619094953
F-171,FR,46.55134647,5.595141602
F-152,FR,47.11248259,3.528895767
F-170,FR,46.60142463,0.444232092
F-169,FR,46.59339062,4.940929346
F-168,FR,46.63923528,5.951441985
F-167,FR,46.72033674,4.457919801
F-166,FR,46.76797799,3.259461714
F-165,FR,46.83966828,2.265522836
F-164,FR,46.76854266,-1.214965314
F-163,FR,46.78399082,6.320842656
F-162,FR,46.77040594,-1.571434583
F-161,FR,46.90846098,1.510672075
F-88,FR,48.08627578,-2.860083043
F-124,FR,47.6343506,4.402500318
F-150,FR,47.09501188,4.947983417
F-149,FR,47.14429706,4.584897567
F-125,FR,47.64996771,3.577267273
F-127,FR,47.62734729,3.857620388
F-148,FR,47.11337075,6.031486059
F_Sieren,FR,47.46283686,7.404745857
F-147,FR,47.06191699,-2.485988505
F-145,FR,47.20843965,4.993499213
F-128,FR,47.58747529,0.001769218
F-143,FR,47.28498182,3.77903887
F-144,FR,47.2636715,0.48106849
F-133,FR,47.52241446,2.426201109
F-135,FR,47.34149908,6.78338447
F-136,FR,47.32733364,-1.81424444
F-138,FR,47.2355298,-3.085497302
F-142,FR,47.30013234,2.789451511
F-137,FR,47.41623943,1.497726775
F-132,FR,47.546371,1.717939739
F-131,FR,47.48428672,6.156484183
F-130,FR,47.36492824,-3.764738087
F-146,FR,47.19168592,-0.794803292
F-126,FR,47.38549848,-4.344145315
F_Mambel,FR,47.21751355,6.617077658
F-160,FR,46.80421982,-1.985752862
F-123,FR,47.50804451,-2.768623804
F-122,FR,47.65530903,0.484855376
F-121,FR,47.6055944,7.163272844
F-120,FR,47.76389733,2.612000442
F-119,FR,47.71629846,5.300813034
F-82,FR,48.32362186,1.170811103
F-115,FR,47.52162565,-4.575878567
F-114,FR,47.80700889,2.278802055
F-113,FR,47.70263687,-1.975435307
F-134,FR,47.4570923,3.946756663
F-139,FR,47.3851552,1.140513006
F_113x,FR,47.69184763,7.519999053
F-111,FR,47.87630896,3.241047147
F-110,FR,47.86688897,4.78123494
F-108,FR,47.84611867,6.654915605
F-107,FR,47.83739177,7.294446266
F-106,FR,47.97267154,0.141610696
F-105,FR,48.01065824,2.540949981
F-104,FR,47.94520546,5.88610024
F-103,FR,47.98311262,-0.194524361
F-154/15,FR,46.95198608,-2.239310883
F-93,FR,48.08752797,6.242421328
F-86,FR,48.13822361,6.871962904
F-95,FR,47.86505564,-4.403171047
F-92,FR,47.93750275,-4.683465059
F-91,FR,47.90537258,-5.062456173
F-90,FR,48.13761221,-1.633883269
F-89,FR,48.23474189,3.376304137
F-159,FR,46.93193708,-0.406338968
F-153,FR,46.9624782,-2.605119561
F-87,FR,48.23852636,3.697432614
F-78,FR,48.41127595,1.737487541
F-85,FR,48.16009487,-2.549801341
F-84,FR,48.04552003,-4.409694972
F-158,FR,46.96707126,5.469973302
F-83,FR,48.23802562,6.026190836
F-157,FR,47.00796039,-0.047990036
F-140,FR,47.34158991,0.772776633
F-80,FR,48.33271545,-0.885194416
F-81,FR,48.33207913,2.01138491
F-79,FR,48.38187402,0.33115525
F-76,FR,48.41749284,1.42827809
F-77,FR,48.41190248,1.734887917
F-97,FR,47.95999007,7.016897244
F-75,FR,48.43339664,4.373666261
F-96,FR,48.10922963,3.979619256
F-74,FR,48.45764749,2.460597968
F-73,FR,48.2395357,-3.935590123
F-98,FR,48.08615327,2.717241712
F-72,FR,48.39556137,6.209691828
F-101,FR,47.96024522,6.36734076
F-71,FR,48.33539927,7.511981435
F-100,FR,47.91753334,7.57003549
F-70,FR,48.49752985,2.943079156
F-69,FR,48.52038388,4.281103931
F-102,FR,48.03305766,3.759820211
F-68,FR,48.53743239,4.836263826
F-67,FR,48.57861341,1.499203976
F-66,FR,48.48272172,7.051631492
F-65,FR,48.61403966,1.819980032
F-64,FR,48.62868564,2.994885547
F-109,FR,47.89619868,1.353068209
F-63,FR,48.56221902,6.03240715
F-62,FR,48.64452441,0.743889562
F-61,FR,48.65172527,0.549996795
F-60,FR,48.66715834,1.308413319
F-59,FR,48.69866348,1.826651139
F-58,FR,48.52958728,7.828383949
F-57,FR,48.71567337,2.205826691
F-116,FR,47.76989407,0.20116418
F-56,FR,48.71587437,3.234203629
F-117,FR,47.70968842,-1.161737688
F-55,FR,48.70770162,4.109037139
F-118,FR,47.7790989,1.763231651
F-54,FR,48.68769697,-0.591127892
F-53,FR,48.75128373,1.089417613
F-99,FR,48.07650779,1.296867873
F-52,FR,48.75637202,3.627022968
F-322,FR,42.75249258,1.769452028
F_Baixas,FR,42.82084307,2.791183799
F-51,FR,48.71870995,-1.590678857
F_pragne,FR,42.85531655,-0.207224133
F-319,FR,42.93431443,1.501255548
F-50,FR,48.85733117,-0.100877286
F-318,FR,42.95089395,-0.489694971
F-317,FR,43.15225526,0.516743935
F-49,FR,48.91263429,1.987766482
F-94,FR,47.96747568,-3.320275639
F-316,FR,43.18144442,1.584528096
F-315,FR,43.15195154,0.014576631
F-48,FR,48.79655611,7.003901723
F-314,FR,43.3022007,2.999391429
F-313,FR,43.31553962,2.389419646
F-46/47,FR,48.91850105,4.049821413
F-312,FR,43.34387858,2.668619277
F-311,FR,43.32116829,-0.675563102
F-45,FR,48.92802146,0.609312738
F-310,FR,43.29557687,6.119736561
F-309,FR,43.39183332,1.9292869
F-44,FR,48.9451651,1.641411916
F-308,FR,43.46069999,3.225285684
F-307,FR,43.49542072,1.246543754
F-43,FR,48.95055043,3.754335896
F-306,FR,43.4097568,6.186025627
F-305,FR,43.46011623,5.243824633
F-42,FR,48.9487463,0.483968484
F_Mougue,FR,43.45155336,-1.528874034
F-303,FR,43.48868782,5.47173464
F-41,FR,48.86359372,6.64987527
F-302,FR,43.53597143,0.604952344
F-301,FR,43.56874958,2.299365671
F-40,FR,48.97303353,2.406878676
Palini,GR,38.03719639,23.86070672
Koumoundourou,GR,37.9627883,23.7023607
Agios Stefanos,GR,38.1378868,23.8608875
Acharnes,GR,38.1004739,23.7255934
Larymna,GR,38.5562898,23.2629042
Distomo,GR,38.4289952,22.6653562
Acheloos,GR,38.6520228,21.5737585
Lamia,GR,38.8957233,22.4329435
Larisa,GR,39.6466725,22.4244383
Trikala,GR,39.550791,21.7670214
Kardia,GR,40.4045451,21.6952097
Agios Dimitrios,GR,40.4131447,21.926027
Amyndeo,GR,40.654004,21.7182207
Thessaloniki,GR,40.6622978,22.9296385
Lagadas,GR,40.7512574,23.0680108
Fillipi,GR,41.0212907,24.3401887
Nea Santa,GR,41.2146423,25.6865942
Arachthos,GR,39.0948465,20.9996135
Elpe,GR,40.6390522,22.5548453
Florina,GR,40.7846182,21.4142671
1513,GR,39.097923,20.8953745
CRT-1,HR,45.4520053,18.6644072
CRT-2,HR,45.6642058,16.0968809
CRT-3,HR,45.6759487,15.8706193
CRT-4,HR,45.2855662,18.8680735
CRT-5,HR,45.4564123,16.9379452
CRT-6,HR,45.4843164,16.3709482
CRT-7,HR,45.3851657,14.5803009
CRT-8,HR,45.1451185,14.172199
CRT-9,HR,45.0012177,15.1311083
CRT-10,HR,44.9834371,14.9388528
CRT-11,HR,44.540334,15.2899785
CRT-12,HR,43.6265615,16.7826838
CRT-13,HR,43.5960209,16.4910472
CRT-14,HR,43.789809,15.8746674
CRT-17,HR,46.25460458,16.43615793
CRT-16,HR,43.4573249,16.7020319
ToBIH,HR,43.5535102,17.150637
Dakovo,HR,45.3181441,18.4036377
Dubrovnik,HR,42.6523977,18.1235363
H-20,HU,46.362472,20.1050029
H-16,HU,47.3171867,18.7857246
H-25,HU,46.3900954,17.8381355
H-8,HU,47.6946905,19.1397759
H-23,HU,46.2553776,20.1437011
H-22,HU,46.787547,17.189841
H-21,HU,46.6079257,18.8501075
H-19,HU,46.9607762,18.9352561
H-18,HU,47.0988618,18.0087837
H-17,HU,46.6734436,21.087475
H-15,HU,47.3245656,18.9163649
H-14,HU,47.4878038,18.3142025
H-13,HU,47.688007,17.6500448
H-11,HU,47.1643454,20.1824522
H-10,HU,47.2981763,19.2302162
H-9,HU,47.5179786,19.1159861
H-7,HU,47.7483897,20.1003434
H-6,HU,47.6001035,21.5847665
H-5,HU,47.9453338,20.994722
H-4,HU,48.1039072,20.8584058
H-3,HU,48.0162954,21.3778602
H-2,HU,48.2658506,20.5797356
H-1,HU,48.2166971,22.0823025
H-12,HU,47.2419469,19.6089892
ragusa,IT,37.39630616,14.85939479
chiaramo,IT,37.59554558,14.88697644
priolo,IT,37.60809062,15.47500006
favara,IT,37.88673557,13.97778259
partanna,IT,38.25105107,13.07727227
misterbi,IT,37.94594843,15.30532167
patemo,IT,38.01426444,15.21371863
termini,IT,38.41818435,13.86643418
partinic,IT,38.5224796,13.34449722
Bellolam,IT,38.62486813,13.5919322
SFMela,IT,38.48892008,15.47711712
rizzconi,IT,38.6983763,16.39140119
Feroleto,IT,39.12949171,16.57277342
scandale,IT,39.27929572,17.3836322
mucone,IT,39.65566313,16.72608219
rossano,IT,39.77175146,16.90011249
rotonda,IT,40.17239829,16.33014891
laino,IT,40.25112377,16.28664403
Pisticci,IT,40.41827417,16.87161957
Montecor,IT,40.82563976,15.26171692
Levante,IT,41.0199833,14.48973617
Matera,IT,40.68989157,17.01185659
taranto,IT,40.58525613,17.55941864
Presenza,IT,41.42985453,14.51531008
Valmonto,IT,41.8199832,13.1977006
Torvalda,IT,42.27709583,12.11055534
Villaval,IT,42.64413992,12.81282257
Montori,IT,42.52121089,14.07517083
Teramo,IT,42.57980243,14.17942
Larino,IT,41.94193925,15.18215909
Roma /S.,IT,42.01916368,12.83481236
Popoli,IT,42.16875505,14.14696403
p d sper,IT,43.41738745,11.49549963
acciaiol,IT,43.67567944,10.69695989
Entracqu,IT,44.21976671,7.412232362
Rosen,IT,43.43025998,10.71451758
Piomigo,IT,43.09848618,10.93017767
La Spezi,IT,44.15086926,10.02705626
Vado Lig,IT,44.31620869,8.525307515
Magliano,IT,44.45948655,7.694610471
S. Colom,IT,44.36730641,9.525727267
Fano,IT,43.87157773,13.15023339
Erzelli,IT,44.43848976,8.703495255
San Mart,IT,44.02310368,12.6964199
Genova,IT,44.45169736,8.939938042
Bargi,IT,44.272383,11.30007092
Forti,IT,44.17853208,12.26050943
Livorno,IT,43.67044005,10.4532303
blstagno,IT,44.61794981,8.331230075
Vignole,IT,44.6633841,9.043365007
Colunga,IT,44.44723324,11.55874286
Piossasi,IT,44.82091857,7.442579485
Rosa,IT,42.86218325,13.89880534
Casanova,IT,44.80600777,7.796647171
PortoCor,IT,44.3633432,12.38666597
Martigno,IT,44.50407755,11.36481558
Parma V,IT,44.62791514,10.24518238
S. Giaco,IT,42.55783008,13.66446133
Carnposo,IT,43.87694142,7.640832837
I_xx,IT,43.91445993,11.01926014
Avenza,IT,44.12173557,10.16677992
S. Damas,IT,44.58313986,11.11941006
Castelnu,IT,44.93611399,9.027848752
Colorno,IT,44.79005898,10.61035415
venaus,IT,45.09353376,7.030467498
montalto,IT,42.43927683,11.93263229
arezzo,IT,43.50188345,12.02382487
Ferrara,IT,44.72127904,11.80306113
Piacerza,IT,44.95339541,9.938546668
Trino,IT,45.12022103,8.441037234
Sermide,IT,44.90121185,11.51073405
Foggia,IT,41.42308188,15.99854796
Villanov,IT,42.44534745,14.37069858
La Casel,IT,45.13829055,9.583533832
Leyni,IT,45.29061214,7.769913984
PortoTol,IT,44.8199486,12.70454012
Chivasso,IT,45.3014747,8.072810098
Campochi,IT,44.02115267,8.183501539
Ostiglia,IT,45.03434094,11.26829022
Marcatia,IT,45.08601981,10.97388164
Cremona,IT,45.19832146,10.21373277
adria,IT,44.95132326,12.55051841
Tavazzia,IT,45.34115325,9.460742669
Nogarole,IT,45.27399058,11.14447644
Turbigo,IT,45.51884045,8.538050845
sandra,IT,45.3427851,11.08615161
Camin,IT,45.23433084,12.18401945
Cislago,IT,45.53806397,9.341771749
I_xx2,IT,45.6643095,7.793157868
lonato,IT,45.39251896,11.00973784
cassano,IT,45.53523285,9.651452594
Ciserano,IT,45.52424647,9.805071557
Flero,IT,45.50406952,10.36883346
Lona,IT,45.48117514,10.69881443
valpelli,IT,45.76898953,7.444764432
Mercallo,IT,45.67866419,8.779540512
Mantevia,IT,45.41075548,11.78890576
Gorlago,IT,45.61935239,10.07830769
fusina,IT,45.38718319,12.56305358
Scorze,IT,45.42153357,12.44391816
Sandrigo,IT,45.5286836,11.8401134
Buliciag,IT,45.7780278,9.422906229
I_xx3,IT,45.65368101,11.25502029
Pallanze,IT,45.94582414,8.309678066
P Tamuno,IT,45.78250196,10.31399073
roncoval,IT,45.98228546,8.773638034
Salgared,IT,45.66273234,12.85572918
Sondrio,IT,46.01506589,9.69467218
Vellai,IT,45.76793649,12.12404313
Padricia,IT,45.55804144,14.00940861
I_xx4,IT,45.88236449,11.69502279
Ca glian,IT,45.77039899,12.64509269
S Fioran,IT,46.03673123,10.62830211
Lavis,IT,45.9828617,11.22826437
Monfalco,IT,45.68822907,13.63522191
Verampio,IT,46.26486743,8.538738084
Cordigna,IT,45.81043647,13.36778159
Pordenon,IT,45.86946566,13.04543947
Fadalto,IT,45.99852136,12.56097885
Udine,IT,45.87328791,13.61827203
Floriano,IT,46.21690973,11.59621874
Lana,IT,46.34095169,11.20742199
Somplago,IT,46.15404316,13.31916674
to Sarde,IT,42.73758061,10.59551431
Ceproro,IT,41.61381309,13.93329351
Andria,IT,41.18416137,16.52776104
Latiana,IT,41.59559001,13.1947677
capriati,IT,41.60777132,14.61504179
brindisi,IT,40.65958155,18.08434207
Benevent,IT,41.25678392,15.30409675
galatina,IT,40.07739633,18.43529272
Gariglia,IT,41.34165128,14.18179974
bari,IT,41.13395098,17.1266531
Maddalon,IT,41.11529142,14.85569541
Calenzan,IT,43.82512551,11.27777705
Candia,IT,43.49062033,13.75198025
Dugale,IT,45.32253446,11.53803163
Lx-3,LU,49.5535478,6.132183
Lx-2,LU,49.7155413,6.2477942
Lx-1,LU,49.9197135,6.0895758
MA-00,MA,34.63002967,-2.693753111
MA-01,MA,30.818004,-6.694383
MA-02,MA,27.0,-13.0
MA-04,MA,32.24437,-8.526102
MA-05,MA,32.42591867,-6.334198
MA-06,MA,32.048743,-7.381282
MA-07,MA,32.301421,-9.226514
MA-08,MA,28.754806,-11.21831467
MA-09,MA,33.0,-8.4
MA-10,MA,33.307606,-8.051262
MA-11,MA,32.07182967,-4.866347333
MA-12,MA,33.548207,-7.558572
MA-13,MA,34.411773,-6.543518
MA-14,MA,32.59244475,-8.05535
MA-15,MA,35.48001,-6.012054
MA-16,MA,34.300849,-2.177288
MA-18,MA,33.475138,-7.847672
MA-19,MA,30.24467743,-9.281491571
MA-20,MA,31.554824,-7.37468875
MA-21,MA,33.6583075,-7.4342975
MA-22,MA,31.7314135,-8.35064
MA-23,MA,33.6,-7.467593
MA-24,MA,28.0075328,-11.9017446
MA-25,MA,32.74998625,-7.25882675
MA-26,MA,32.300827,-7.05225
MA-27,MA,35.033299,-2.973426
MA-28,MA,32.8178105,-5.776175
MA-29,MA,33.11733588,-8.268629625
MA-30,MA,34.251317,-6.579094
MA-31,MA,31.846176,-7.078412
MA-32,MA,33.33954725,-7.511976
MA-33,MA,33.78734,-6.793037
MA-34,MA,33.453585,-7.520609
MA-35,MA,33.41092775,-7.84692425
MA-36,MA,33.8793635,-4.8266535
MA-37,MA,33.82690633,-6.758972333
MA-38,MA,34.13632143,-4.981541571
MA-39,MA,31.881784,-9.370123
MA-40,MA,34.9811555,-5.8834425
MA-41,MA,35.7552545,-5.72869
MA-42,MA,36.013284,-5.60483
MA-43,MA,35.48862727,-5.616218818
MA-44,MA,33.956942,-6.902276
Podgoritsa,ME,42.4408272,19.2594682
Ribarevine,ME,43.0286925,19.7495245
Pljevja,ME,43.356909,19.3511885
Piva,ME,43.1618794,18.8670404
Perucica,ME,42.665975,18.9970656
Podgoritsa 220KV,ME,42.4624931,19.3108033
Mojkovac,ME,42.9568675,19.5713464
Bitola,MK,41.0296692,21.3311073
Dubrovo,MK,41.4788116,22.1365474
Stip,MK,41.7431171,22.1996198
Skpje 4,MK,41.8970324,21.5671422
Skopje 5,MK,42.0719018,21.3595468
Skopje 1,MK,41.8916471,21.2710954
Vrotok,MK,41.7660396,20.8383047
NL-1,NL,53.4007111,6.8429127
NL-2,NL,53.28155787,6.979169231
NL-3,NL,53.2117707,6.4863778
NL-4,NL,53.1915232,5.818763
NL_Meede,NL,53.1390379,6.9278177
NL-6,NL,53.0178809,6.5195324
NL-7,NL,52.9576292,5.8687905
NL-8,NL,52.6314285,5.8148881
NL-9,NL,52.5069777,6.088567
NL-10,NL,52.4703181,6.0432196
NL-11,NL,52.4818425,4.6571984
NL_Henge,NL,52.2526551,6.7823247
NL-13,NL,52.3355528,4.9664795
NL-14,NL,51.966251,6.2917385
NL-15,NL,51.9860361,4.1221306
NL-16,NL,51.9121076,5.6572825
NL-17,NL,51.910496,4.5963997
NL_Geert,NL,51.7022498,4.8517775
NL-19,NL,51.6433528,5.8614556
NL-20,NL,51.4417542,5.4827398
NL_Maasb,NL,51.1408541,5.8930891
NL-22,NL,50.891312,5.8544433
NL_Borss,NL,51.4251298,3.7345443
NL-new1,NL,51.389336,4.2994951
PL-96,PL,49.39450306,19.76961568
PL-95,PL,49.32091672,19.19446745
PL-94,PL,49.19833142,20.19811897
PL-93,PL,49.29610309,20.10742999
PL-92,PL,49.54026609,19.11666424
PL-91,PL,49.27248454,20.52966606
PL-90,PL,48.76346794,22.77840507
PL-89,PL,49.53974744,19.51565255
PL-88,PL,49.64743867,19.39671502
PL-87,PL,49.49253566,20.23687967
PL-86,PL,49.79543448,18.95981111
PL-85,PL,49.19851951,21.81830002
PL-84,PL,49.73829763,19.34188924
PL-83,PL,50.22337403,16.66450846
PL-82,PL,49.44368922,20.81493983
PL-80,PL,49.55593016,20.53873917
PL-79,PL,49.05774378,22.7051187
PL-78,PL,50.14905981,17.56236729
PL-77,PL,49.72969865,20.06687447
PL-76,PL,50.00143327,18.73421696
PL-75,PL,50.45725179,16.10798735
PL-74,PL,49.07273995,23.0299836
PL-73,PL,49.81589642,19.76338223
PL-72,PL,49.53721677,21.11729399
PL-71,PL,50.35657315,16.91745791
PL-70,PL,49.42114061,21.74736327
PL-69,PL,49.8817838,19.96755857
PL-68,PL,50.66726698,15.67095168
PL-67,PL,49.92212311,20.18800592
PL-66,PL,49.55046897,22.14288069
PL-65,PL,50.13714077,19.47292318
PL-64,PL,50.51930925,17.52956638
PL-63,PL,50.22448827,19.45268226
PL-62,PL,49.81510744,21.57804756
PL-61,PL,49.64563366,22.42481762
PL-60,PL,50.27041742,19.71732514
PL-59,PL,50.79364972,16.86954766
PL-58,PL,50.02630444,21.12739351
PL-57,PL,50.67677421,17.93925592
PL-56,PL,50.46221259,19.58093025
PL-55,PL,49.72577571,22.99881714
PL-54,PL,50.08520687,21.49516819
PL-53,PL,51.06095296,17.01921483
PL-52,PL,51.24921489,16.22980812
PL-51,PL,49.53479264,24.87660414
PL-50,PL,51.21800266,16.77145954
PL-49,PL,50.73264815,19.63116708
PL-48,PL,51.00173335,18.2351989
PL-47,PL,50.26087015,22.39377951
PL-46,PL,50.72370536,20.51290089
PL-45,PL,49.96961878,24.21926168
PL-44,PL,51.42713714,17.4960313
PL-43,PL,50.219523,23.4388269
PL-42,PL,50.2174483,23.61029079
PL-41,PL,50.54429877,22.31592044
PL-40,PL,51.09370977,19.87954825
PL-39,PL,51.09999306,20.25231867
PL-38,PL,51.18619127,19.92084006
PL-37,PL,51.27513433,19.54991767
PL-36,PL,50.54526423,22.94635386
PL-35,PL,50.14021721,24.67331376
PL-34,PL,50.7622864,22.50452485
PL-33,PL,51.77978356,17.46438238
PL-32,PL,51.80014307,17.86322287
PL-31,PL,52.19063182,15.87958601
PL-30,PL,51.95240877,17.75233085
PL-29,PL,51.72505226,19.14522452
PL-28,PL,52.45160554,14.87613498
PL-27,PL,51.29318476,22.15879405
PL-26,PL,51.5615438,21.17105524
PL-25,PL,51.49192759,21.91945343
PL-24,PL,52.7765277,15.3786323
PL-23,PL,51.56912289,22.40887199
PL-22,PL,51.87622422,21.03189809
PL-21,PL,52.54932173,17.43311976
PL-20,PL,51.28495723,23.66223368
PL-19,PL,52.9258669,15.0902481
PL-18,PL,51.71918637,21.96909582
PL-17,PL,52.1132041,20.2520899
PL-16,PL,52.36817715,18.9977495
PL-15,PL,52.11701299,21.17028806
PL-14,PL,52.3825568,20.13343085
PL-13,PL,53.30836769,15.24776583
PL-12,PL,52.08320371,22.5593903
PL-11,PL,52.6326494,20.03192061
PL-10,PL,53.42047253,16.32914534
PL-9,PL,53.28801668,17.54693756
PL-8,PL,52.03380051,24.24068325
PL-7,PL,52.90806346,21.42972203
PL-6,PL,53.51571939,19.35385907
PL-5,PL,53.52678774,19.59980504
PL-4,PL,53.18454918,21.52730648
PL-3,PL,53.89616968,17.7361294
PL-2,PL,52.82518035,23.28295367
PL-1,PL,54.00589736,18.99907658
P-16,PT,39.98337031,-8.53676515
P-15,PT,40.18199722,-8.305955552
P-7,PT,40.88947474,-7.978039114
P-14,PT,40.30568127,-7.872874755
P-26,PT,38.06108751,-8.660425276
P-13,PT,40.22176805,-8.610478864
P-6,PT,40.85729363,-8.49978959
P-3,PT,41.25104806,-6.889407419
P-12,PT,40.4427528,-7.774021132
P-1,PT,41.63414882,-8.378071051
P-24,PT,38.56131068,-8.750356651
P-5,PT,41.02712199,-7.521974983
P-23,PT,38.63345075,-9.339514665
P-22,PT,38.83783556,-9.107544332
P-11,PT,40.41044299,-8.473809693
P-21,PT,39.24860734,-8.992837451
P-2,PT,41.17532143,-8.542720794
P-4,PT,41.29182484,-6.483737649
P-20,PT,39.40828922,-8.171332459
P-10,PT,40.55339014,-7.453935289
P-19,PT,39.55839806,-7.557908746
P-18,PT,39.53441359,-8.82885572
P-9,PT,40.98055256,-7.197614505
P-17,PT,39.7602216,-8.702694833
Portile de Fier 1,RO,44.6786791,22.5318158
Urchesti,RO,44.9597655,23.2700752
Rovinari,RO,44.8993404,23.1539817
Turceni,RO,44.6795772,23.3733966
Tantareni,RO,44.592265,23.4923308
Slatina,RO,44.4307989,24.3776461
Draganesto Olt,RO,44.1597934,24.5345632
Domnesti,RO,44.4035256,25.932983
Bucuresti Sud,RO,44.3569425,26.1048936
Brazi Vest,RO,44.8554215,25.9568774
Pelicanu,RO,44.2239623,27.1395722
Constanta Nord,RO,44.1803217,28.6342466
Cernadova,RO,44.3338613,28.0305183
G. Ialomitei,RO,44.7179447,27.7536573
Tulcea,RO,45.1745647,28.7908202
Isaccea,RO,45.2652287,28.4612796
Lacu Sarat,RO,45.2182322,27.8843703
Smardan,RO,45.4715848,27.9414836
Gutinas,RO,46.2014182,26.8697841
Darste,RO,45.6183825,25.6542064
Brasov,RO,45.686201,25.6007033
Bradu,RO,44.8040078,24.9112659
Sibiu,RO,45.7702915,24.1306795
Mintia,RO,45.9159572,22.8449862
Arad,RO,46.1814212,21.333089
Nadab,RO,46.4756396,21.5142511
Oradea,RO,47.0471845,21.9155113
Rosiori,RO,47.714385,23.2401749
Gadalin,RO,46.8403157,23.8493475
Cluj Est,RO,46.8123965,23.7021371
Lernut,RO,46.4507401,24.2292423
Braila,RO,45.2739901,27.9413838
Medgidia Sud,RO,44.2108936,28.2693519
Calafat,RO,43.9866791,22.9535627
Cetate,RO,44.1098427,23.0514454
Tr. Severin,RO,44.6188865,22.718747
Resita,RO,45.3057602,21.8860602
Iaz,RO,45.4654885,22.2326465
Timisoara,RO,45.7410972,21.2414561
Baru Mare,RO,45.465726,23.1659207
