node_from,node_to,reactance,capacity
F-276,F-287,0.03089,inf
F-277,F-278,0.11453,inf
F-281,F-277,0.08441,inf
F-277,F-296,0.06272,inf
F-277,F-301,0.08724,inf
F-279,F-292,0.06645,inf
F-279,F-292,0.06303,inf
F-286,F-280,0.1127,inf
F-306,F-280,0.02394,inf
F-280,Carnposo,0.06363,319
F-281,F-300,0.0843,inf
F-282,F-303,0.07198,inf
F-283,F-291,0.04878,inf
F_canteg,F-289,0.05721,inf
F_canteg,F-289,0.05105,inf
F_canteg,F_Mougue,0.10109,inf
F_canteg,F-311,0.04201,inf
F-290,F-285,0.03648,inf
F-288,F-286,0.09266,inf
F-287,F-303,0.06976,inf
F-287,F-310,0.06927,inf
F-291,F-288,0.03541,inf
F-294,F-290,0.05126,inf
F-291,F-303,0.04121,inf
F-292,F-298,0.03011,inf
F-292,F-300,0.00871,inf
F-302,F-292,0.09984,inf
F-292,F-307,0.03503,inf
F-306,F-293,0.0516,inf
F-295,F-294,0.03866,inf
F-308,F-294,0.08048,inf
F-312,F-294,0.02324,inf
F-296,F-308,0.04138,inf
F-297,F-303,0.05705,inf
F-299,F-305,0.01632,inf
F-299,F-306,0.01526,inf
F-300,F-301,0.09481,inf
F-307,F-300,0.02506,inf
F-307,F-300,0.05388,inf
F-300,F-309,0.00737,inf
F-317,F-300,0.02659,inf
F-317,F-302,0.10235,inf
F-303,F-310,0.08183,inf
F-307,F-316,0.05968,inf
F-307,F-319,0.08434,inf
F-308,F-312,0.07335,inf
F-308,F-314,0.03434,inf
F-312,F-309,0.01473,inf
F-311,F-317,0.02571,inf
F-311,F-318,0.05475,inf
F-311,F_pragne,0.09265,inf
F-312,F-313,0.03441,inf
F-312,F-314,0.01992,inf
F-312,F_Baixas,0.01345,inf
F-315,F-317,0.06849,inf
F-316,F-319,0.04408,inf
F_pragne,F-317,0.10159,inf
F-319,F-322,0.05036,inf
CH-4,CH-1,0.02727,inf
CH-1,CH-8,0.02572,inf
CH-2,CH-4,0.00923,inf
CH-2,CH-4,0.02901,inf
CH-2,CH-6,0.01758,inf
CH-12,CH-2,0.02471,inf
CH-2,CH-16,0.02759,inf
CH-2,D_Tienge,0.01015,505.4591621
CH_aspha,CH_laufe,0.00439,inf
CH-12,CH_laufe,0.03277,inf
CH_laufe,CH-14,0.00807,inf
CH_laufe,CH-16,0.06442,inf
CH-17,CH_laufe,0.01224,inf
D_engstl,CH_laufe,0.00877,862.9707998
CH_laufe,D_Tienge,0.03527,379.8561151
CH_laufe,D_kuhmoo,0.00283,1801.438849
CH-6,CH-4,0.01651,inf
CH-4,CH-8,0.01595,inf
CH-4,CH-11,0.00966,inf
CH-4,CH-11,0.01151,inf
CH-4,CH-11,0.03038,inf
CH_aspha,CH-9,0.00462,inf
CH_aspha,D_kuhmoo,0.00734,450.2750741
CH-9,CH-7,0.00557,inf
CH-8,CH-21,0.01812,inf
CH-21,CH-8,0.01169,inf
CH-8,A-25,0.00327,383.2577188
CH_Basse,CH-17,0.01326,inf
CH_Basse,CH-19,0.0075,inf
CH-15,CH-11,0.00847,inf
CH-15,CH-11,0.0221,inf
CH-11,CH-20,0.0227,inf
CH-11,CH-23,0.01083,inf
CH-11,CH-25,0.01907,inf
CH-13,CH-12,0.01627,inf
CH-19,CH-12,0.03762,inf
CH-13,CH-17,0.0146,inf
CH-14,CH-16,0.00636,inf
CH-16,CH-15,0.00754,inf
CH-17,CH-16,0.07662,inf
CH-16,CH-22,0.01194,inf
CH-16,CH-22,0.01205,inf
CH-16,CH-26,0.03554,inf
CH-17,CH-26,0.03982,inf
CH-17,CH-40,0.01759,inf
CH-24,CH_Prade,0.00895,inf
A_Westti,CH_Prade,0.01176,809.7422812
CH-19,CH-30,0.02774,inf
CH-34,CH-19,0.03078,inf
CH-23,CH-21,0.00716,inf
CH-21,CH-25,0.00739,inf
CH-22,CH-31,0.01478,inf
CH-22,CH-35,0.01926,inf
CH-23,CH-27,0.01457,inf
CH-25,CH-24,0.01116,inf
CH-25,CH-32,0.01072,inf
CH-37,CH-25,0.02749,inf
CH-28,CH-26,0.03622,inf
CH-26,CH-31,0.02967,inf
CH-26,CH-38,0.04011,inf
CH-37,CH-29,0.03642,inf
CH-30,CH-42,0.01687,inf
CH-35,CH-31,0.00988,inf
CH-38,CH-31,0.03144,inf
Verampio,CH-31,0.00816,278
CH-32,Sondrio,0.06227,400
CH-32,Cislago,0.0156,2660
CH-33,CH-36,0.03282,inf
CH-33,CH-36,0.01197,inf
CH_verbo,CH-33,0.02303,inf
CH-34,CH_ridde,0.0283,inf
CH-35,CH-37,0.02016,inf
CH-35,CH-39,0.03274,inf
CH-36,CH-42,0.00554,inf
CH-36,CH-42,0.01377,inf
CH-41,CH-37,0.01497,inf
CH-37,CH-44,0.02127,inf
CH-37,Buliciag,0.02102,1224
CH-38,CH-39,0.03389,inf
CH-43,CH-38,0.01722,inf
CH-38,Pallanze,0.0648,278
CH-39,CH-44,0.0241,inf
CH-40,CH-43,0.01777,inf
CH-40,CH-43,0.02273,inf
CH-40,CH_ridde,0.02437,inf
roncoval,CH-41,0.008,1204
CH-42,CH_ridde,0.00801,inf
CH-42,CH_ridde,0.01963,inf
CH-47,CH_ridde,0.01311,320
CH_ridde,valpelli,0.03946,618
Somplago,Udine,0.05282,inf
Somplago,Pordenon,0.05022,inf
Lana,Floriano,0.05855,inf
Lana,S Fioran,0.04123,inf
Lana,Flero,0.07805,inf
Floriano,Lavis,0.02579,inf
Udine,Cordigna,0.0096,inf
Udine,Monfalco,0.01219,inf
Fadalto,Ca glian,0.03916,inf
Fadalto,Vellai,0.05668,inf
Fadalto,Scorze,0.0778,inf
A-30,Fadalto,0.11983,217
Pordenon,Salgared,0.04304,inf
Sandrigo,Cordigna,0.05782,inf
Verampio,Pallanze,0.04693,inf
Padricia,Monfalco,0.06354,inf
Monfalco,fusina,0.04704,inf
Monfalco,SV-8,0.03064,541.8932439
Lavis,I_xx4,0.05571,inf
lonato,Lavis,0.08353,inf
Lavis,sandra,0.09711,inf
S Fioran,P Tamuno,0.0273,inf
S Fioran,P Tamuno,0.01584,inf
S Fioran,Flero,0.0267,inf
Ca glian,Salgared,0.02851,inf
Vellai,I_xx4,0.05097,inf
Padricia,SV-8,0.02038,107.1067561
Vellai,Mantevia,0.06513,inf
Sondrio,Cislago,0.03668,inf
Mercallo,roncoval,0.01354,inf
roncoval,Cislago,0.03295,inf
P Tamuno,Gorlago,0.01121,inf
cassano,P Tamuno,0.04304,inf
Pallanze,Turbigo,0.06373,inf
I_xx3,Mantevia,0.06995,inf
I_xx3,lonato,0.04391,inf
I_xx3,sandra,0.04773,inf
Buliciag,Cislago,0.01154,inf
Sandrigo,Dugale,0.01505,inf
Scorze,Camin,0.03707,inf
fusina,Camin,0.00765,inf
Gorlago,Flero,0.01476,inf
Gorlago,Ciserano,0.02462,inf
Mantevia,Dugale,0.03032,inf
Mantevia,Colunga,0.13735,inf
Mercallo,Turbigo,0.01143,inf
valpelli,I_xx2,0.02097,inf
Lona,Flero,0.01557,inf
Nogarole,Lona,0.01967,inf
Flero,Cremona,0.0214,inf
Flero,Ostiglia,0.04522,inf
Ciserano,Cislago,0.01824,inf
Ciserano,Tavazzia,0.01369,inf
Cislago,cassano,0.0174,inf
lonato,Marcatia,0.04365,inf
I_xx2,Leyni,0.02795,inf
Dugale,Camin,0.02503,inf
Nogarole,Dugale,0.0149,inf
Dugale,Ostiglia,0.01437,inf
Turbigo,Cislago,0.09412,inf
Cislago,Tavazzia,0.0125,inf
Cislago,La Casel,0.02437,inf
Castelnu,Cislago,0.03335,inf
sandra,Camin,0.13203,inf
Camin,adria,0.01029,inf
sandra,Tavazzia,0.17249,inf
sandra,Marcatia,0.03652,inf
Turbigo,Chivasso,0.01971,inf
Trino,Turbigo,0.06279,inf
Nogarole,Marcatia,0.03321,inf
Tavazzia,Piacerza,0.02418,inf
Tavazzia,Avenza,0.19466,inf
adria,PortoTol,0.00716,inf
Cremona,Piacerza,0.02405,inf
Marcatia,Ostiglia,0.02409,inf
Marcatia,Colorno,0.05646,inf
Ostiglia,Sermide,0.01127,inf
Ostiglia,Ferrara,0.02437,inf
Ostiglia,Colunga,0.12209,inf
Leyni,Chivasso,0.01146,inf
Chivasso,Trino,0.04934,inf
Castelnu,Chivasso,0.04048,inf
Chivasso,Casanova,0.02422,inf
PortoTol,PortoCor,0.01434,inf
Leyni,Piossasi,0.03069,inf
La Casel,Piacerza,0.01764,inf
Sermide,Martigno,0.02416,inf
Piacerza,S. Damas,0.05288,inf
Piacerza,Parma V,0.01921,inf
PortoCor,Ferrara,0.03219,inf
venaus,Piossasi,0.02172,inf
Colorno,La Spezi,0.11191,inf
Castelnu,Vignole,0.01228,inf
S. Damas,Parma V,0.03701,inf
S. Damas,Martigno,0.01251,inf
Parma V,La Spezi,0.02673,inf
Martigno,Colunga,0.01822,inf
Martigno,Bargi,0.01061,inf
PortoCor,Forti,0.0096,inf
Piossasi,Casanova,0.01361,inf
Casanova,Vignole,0.14789,inf
Casanova,blstagno,0.06742,inf
Casanova,Magliano,0.02271,inf
Piossasi,Magliano,0.01918,inf
Forti,Colunga,0.03297,inf
Colunga,Calenzan,0.09174,inf
Vignole,Genova,0.03153,inf
Erzelli,Vignole,0.0601,inf
Vignole,S. Colom,0.07961,inf
Vignole,Vado Lig,0.02797,inf
La Spezi,Vignole,0.04639,inf
blstagno,Genova,0.07477,inf
Forti,San Mart,0.02039,inf
Fano,Forti,0.0389,inf
Bargi,Calenzan,0.0206,inf
San Mart,Fano,0.01942,inf
Erzelli,Vado Lig,0.02634,inf
S. Colom,Avenza,0.10117,inf
Vado Lig,Magliano,0.03601,inf
Magliano,Entracqu,0.01896,inf
Fano,Candia,0.03027,inf
Vado Lig,Campochi,0.05541,inf
La Spezi,Avenza,0.01105,inf
I_xx,La Spezi,0.04801,inf
acciaiol,Avenza,0.03468,inf
Avenza,Livorno,0.15526,inf
I_xx,Calenzan,0.01111,inf
I_xx,acciaiol,0.00809,inf
Calenzan,arezzo,0.13334,inf
Calenzan,p d sper,0.0245,inf
Calenzan,Piomigo,0.03964,inf
Candia,Rosa,0.10399,inf
Teramo,Candia,0.05788,inf
Carnposo,Campochi,0.06675,inf
Livorno,acciaiol,0.00097,inf
acciaiol,Rosen,0.01141,inf
Villaval,arezzo,0.17453,inf
Roma /S.,p d sper,0.10226,inf
Rosa,Montori,0.08254,inf
montalto,Piomigo,0.02745,inf
Piomigo,to Sarde,1.00E-05,1000
S. Giaco,Teramo,0.00533,inf
Villanov,Teramo,0.0105,inf
Montori,Villanov,0.02841,inf
S. Giaco,Villanov,0.02931,inf
S. Giaco,Villaval,0.03192,inf
S. Giaco,Popoli,0.11348,inf
Villanov,Larino,0.04461,inf
montalto,Villaval,0.04017,inf
Villaval,Torvalda,0.09695,inf
Roma /S.,Villaval,0.08902,inf
capriati,Popoli,0.10162,inf
montalto,Torvalda,0.00729,inf
montalto,Roma /S.,0.04694,inf
montalto,Valmonto,0.03438,inf
Larino,Foggia,0.04001,inf
Torvalda,Roma /S.,0.02982,inf
Valmonto,Roma /S.,0.0194,inf
Roma /S.,Latiana,0.02824,inf
bari,Foggia,0.04994,inf
Foggia,Andria,0.02607,inf
Benevent,Foggia,0.02922,inf
capriati,Presenza,0.02907,inf
capriati,Maddalon,0.08075,inf
Valmonto,Presenza,0.06,inf
Valmonto,Latiana,0.01038,inf
brindisi,bari,0.05034,inf
Andria,brindisi,0.07392,inf
Latiana,Ceproro,0.03081,inf
Ceproro,Gariglia,0.01808,inf
Benevent,Presenza,0.03507,inf
Gariglia,Presenza,0.01418,inf
Presenza,Maddalon,0.06548,inf
Latiana,Gariglia,0.04467,inf
Benevent,Maddalon,0.01939,inf
taranto,brindisi,0.02416,inf
brindisi,Matera,0.04971,inf
brindisi,galatina,0.03248,inf
Levante,Gariglia,0.02048,inf
Maddalon,Matera,0.03005,inf
Levante,Maddalon,0.01919,inf
Maddalon,Montecor,0.02326,inf
Matera,taranto,0.02426,inf
taranto,Pisticci,0.09048,inf
taranto,galatina,0.04802,inf
Matera,laino,0.03845,inf
laino,Montecor,0.05537,inf
rotonda,Montecor,0.18101,inf
Pisticci,rotonda,0.08165,inf
laino,rossano,0.03996,inf
rotonda,mucone,0.09637,inf
rossano,scandale,0.03714,inf
mucone,Feroleto,0.08494,inf
rizzconi,scandale,0.05419,inf
rizzconi,Feroleto,0.01018,inf
SFMela,rizzconi,0.04041,inf
termini,SFMela,0.11201,inf
SFMela,patemo,0.02826,inf
misterbi,SFMela,0.04656,inf
Bellolam,partinic,0.018,inf
Bellolam,termini,0.02677,inf
termini,partinic,0.03864,inf
partinic,partanna,0.0256,inf
patemo,chiaramo,0.02386,inf
misterbi,priolo,0.03042,inf
partanna,favara,0.06709,inf
favara,chiaramo,0.06909,inf
chiaramo,priolo,0.02642,inf
ragusa,priolo,0.03042,1000
chiaramo,ragusa,0.0076,1000
MA-05,MA-31,0.224541976,301
MA-11,MA-28,0.081534659,382
MA-40,MA-41,0.026814491,187
MA-01,MA-11,9.381657149,32
MA-08,MA-24,0.168832769,1351
MA-38,MA-40,0.815525727,32
MA-25,MA-26,0.077044611,602
MA-06,MA-25,-0.222801713,227
MA-10,MA-35,-0.054285512,1001
MA-18,MA-35,-0.084226803,301
MA-37,MA-38,0.005816414,2418
MA-06,MA-22,-1.239781552,219
MA-19,MA-24,0.058876456,3504
MA-22,MA-39,0.078002197,295
MA-32,MA-35,0.009723645,1886
MA-29,MA-37,0.222863365,350
MA-37,MA-44,-0.079065348,488
MA-00,MA-43,-0.027857331,2140
MA-00,MA-27,-0.008077059,218
MA-15,MA-43,0.019505924,700
MA-00,MA-36,-0.047157867,218
MA-14,MA-22,1.187839438,23
MA-29,MA-43,0.016962512,2464
MA-41,MA-43,0.031421907,827
MA-20,MA-31,0.171762655,301
MA-22,MA-29,0.007998541,1700
MA-12,MA-29,0.022641928,700
MA-02,MA-24,-0.208936061,226
MA-12,MA-35,-1.794595045,350
MA-06,MA-20,0.513515228,46
MA-11,MA-20,0.165534464,350
MA-42,MA-43,0.052650897,1400
MA-37,MA-43,0.041762573,900
MA-13,MA-37,-0.250873856,700
MA-09,MA-29,-0.044332575,301
MA-08,MA-19,0.081098256,1188
MA-23,MA-37,0.144469905,301
MA-05,MA-26,0.333683377,301
MA-19,MA-22,-0.220654644,1729
MA-35,MA-39,0.005468401,350
MA-28,MA-38,0.144180889,227
MA-01,MA-20,-0.100547842,576
MA-32,MA-33,0.048804007,187
MA-08,MA-29,-0.046656082,2460
MA-37,MA-40,0.689822613,438
MA-20,MA-22,0.157621238,647
MA-40,MA-43,0.073568682,488
MA-14,MA-29,0.040099691,567
MA-21,MA-32,-0.011251398,602
MA-29,MA-32,0.007259707,1780
MA-33,MA-37,-4.017807934,218
MA-23,MA-32,-0.005047851,301
MA-38,MA-43,0.204183129,700
E-192,MA-42,0.004125,700
MA-00,MA-16,0.102191513,2464
MA-32,MA-37,0.041968213,878
MA-30,MA-37,0.038982708,872
MA-29,MA-35,-0.041693942,1222
MA-07,MA-29,0.097234601,2460
MA-36,MA-38,0.34114182,218
MA-05,MA-25,0.420526306,72
MA-32,MA-34,-0.039243684,602
MA-14,MA-39,0.099220329,210
MA-00,MA-38,0.184681566,974
MA-14,MA-20,0.348145516,218
MA-05,MA-28,0.130440921,187
MA-04,MA-20,0.310879309,262
MA-25,MA-28,-1.420180369,32
MA-30,MA-44,0.267882216,187
MA-18,MA-29,0.033143261,301
MA-14,MA-32,-0.02079337,625
MA-25,MA-32,-0.510360057,1120
B_Zandvl,B-2,0.0052,inf
NL-new1,B_Zandvl,0.00776,584.4051783
B-2,B-4,0.00434,inf
B-6,B-2,0.00837,inf
B-2,B-8,0.00753,inf
B-2,B-10,0.00655,inf
B-3,B-6,0.00666,inf
B-12Avel,B-3,0.00998,inf
B-4,B-5,0.01083,inf
B-5,B_meerho,0.01562,1320
B-7,B-11,0.01731,inf
B-9,B-12Avel,0.00547,inf
B-10,B-13,0.00713,inf
B-11,B-15,0.03154,inf
B-13,B-17,0.00738,inf
B-16,B_15,0.00747,inf
B-18,B_15,0.02322,inf
B_15,B_Achene,0.01076,inf
B_new1,B_15,0.03974,1720
B-15,B-20,0.02688,inf
B-17,B-16,0.00581,inf
B-18,B-20,0.00793,inf
B-20,B_Aubang,0.00885,inf
B_Aubang,Lx-3,0.0179,916
B_meerho,B_new1,0.0162,1320
Lx-1,Lx-2,0.01044,inf
D-229,Lx-1,0.01041,1265
Lx-2,Lx-3,0.01228,inf
Lx-2,D-173,0.02984,2450
NL-1,NL-2,0.0033,inf
NL-1,NL-3,0.04229,inf
NL-2,NL_Meede,0.00294,inf
NL-4,NL-3,0.0244,inf
NL-3,NL-6,0.01393,inf
NL-7,NL-4,0.01628,inf
NL_Meede,NL-9,0.01774,inf
NL_Meede,D_Diele,0.02576,1046
NL-6,NL-10,0.03887,inf
NL-7,NL-8,0.02115,inf
NL-9,NL-8,0.00797,inf
NL-8,NL-10,0.0222,inf
NL-13,NL-8,0.01342,inf
NL-9,NL_Henge,0.01205,inf
NL-13,NL-11,0.00663,inf
NL_Henge,NL-14,0.00937,inf
NL_Henge,D_Gronau,0.01326,1720
NL-13,NL-17,0.01101,inf
NL-14,NL-16,0.01074,inf
NL-17,NL-15,0.01315,inf
NL-16,NL-19,0.00537,inf
NL-17,NL_Geert,0.00906,inf
NL_Geert,NL-20,0.00605,inf
NL-new1,NL_Geert,0.01593,inf
NL-19,NL_Maasb,0.00969,inf
NL-20,NL_Maasb,0.00679,inf
NL_Maasb,NL-22,0.00492,inf
NL_Maasb,D_Siersd,0.02275,1748
NL_Maasb,B_new1,0.03743,751.5948217
NL-new1,NL_Borss,0.00993,1476
D-6,D-1,0.03986,inf
DK-8,D-1,0.04386,328.2040966
D-3,D-2,0.02269,inf
D-2,D-7,0.04206,inf
D-3,D-8,0.02512,inf
D-9,D-3,0.0241,inf
D-3,D-13,0.0606,inf
D-3,D-35,0.03567,inf
D-4,D-6,0.02119,inf
D-5,D-9,0.00858,inf
D-6,D-12,0.01225,inf
D-6,D-14,0.03268,inf
DK-8,D-6,0.02023,927.5801024
D-9,D-7,0.02661,inf
D-9,D-8,0.04686,inf
D-9,D-15,0.01264,inf
D-9,D-25,0.02589,inf
D-9,D-52,0.10217,inf
D-12,D-10,0.01449,inf
D-10,D-14,0.02484,inf
D-14,D-11,0.02963,inf
D-12,D-14,0.01219,inf
D-12,D-20,0.01274,1360.4
D-13,D-19,0.03211,342.9
D-41,D-13,0.0658,407.7
D-14,D-16,0.01884,inf
D-14,D-17,0.00837,inf
D-16,D-18,0.02043,312.5
D-17,D-21,0.0047,inf
D-23,D-17,0.00747,inf
D-24,D-18,0.08865,inf
D-33,D-18,0.03387,inf
D-19,PL-28,0.01447,804
D-20,D-23,0.00528,inf
D-26,D-20,0.02608,inf
D-20,D-49,0.02829,1369
D-21,D-30,0.00896,inf
D_Connef,D-22,0.02024,inf
D-31,D-24,0.05279,inf
D-25,D-52,0.02331,inf
D_Connef,D-26,0.00459,inf
D-26,D-37,0.00815,inf
D-29,D-27,0.01517,inf
D_Connef,D-29,0.03467,inf
D_Connef,D-32,0.0186,inf
D_Connef,D_Diele,0.01313,1382.2
D_Connef,D-42,0.02902,inf
D-55,D-30,0.01776,1698.1
D-32,D-31,0.01347,inf
D-31,D-36,0.02897,inf
D-36,D-33,0.02412,inf
D-33,D-43,0.01924,inf
D-34,D-39,0.01516,inf
D-41,D-34,0.03049,inf
D-35,D-41,0.00609,inf
D-38,D-41,0.01162,inf
D-52,D-38,0.02508,inf
D-39,D-45,0.03612,inf
D-47,D-39,0.0153,inf
D_Diele,D-44,0.0045,1382.2
D-41,D-46,0.01941,inf
D-47,D-41,0.02821,inf
D-49,D-43,0.02803,inf
D-44,D-48,0.00507,inf
D-62,D-46,0.01048,inf
D-47,D-57,0.01515,inf
D-56,D-48,0.01164,inf
D-48,D-65,0.01758,inf
D-49,D-53,0.10009,inf
D-49,D-54,0.01225,1698.1
D-49,D-59,0.0233,inf
D-49,D-60,0.03208,inf
D-49,D-63,0.0389,inf
D-63,D-50,0.00514,inf
D-51,D-55,0.00808,1790.2
D-58,D-51,0.00608,inf
D-57,D-52,0.04182,inf
D-52,D-58,0.01156,1343
D-79,D-52,0.02078,inf
D-55,D-53,0.01649,inf
D-53,D-69,0.0325,inf
D-54,D-71,0.01987,1790.2
D-64,D-55,0.0095,1790.2
D_Gronau,D-56,0.00523,inf
D-56,D-76,0.00867,1698.1
D-62,D-57,0.01097,inf
D-57,D-70,0.03457,inf
D-82,D-57,0.01853,inf
D-59,D-61,0.03069,inf
D-59,D-66,0.01492,inf
D-74,D-60,0.01802,inf
D-63,D-61,0.03235,inf
D-68,D-62,0.00857,inf
D-62,D-82,0.02553,inf
D-65,D-63,0.02004,inf
D-65,D-63,0.00958,inf
D-74,D-64,0.01087,inf
D-65,D-73,0.02133,inf
D-100,D-65,0.08045,inf
D-71,D-66,0.01998,inf
D-66,D-72,0.01836,inf
D-78,D-66,0.0428,inf
D_Gronau,D-95,0.00759,inf
D-68,D-77,0.00463,inf
D-69,D-75,0.01552,inf
D-70,D-85,0.01112,inf
D-71,D-78,0.00409,inf
D-81,D-71,0.01745,inf
D-78,D-73,0.01766,inf
D-90,D-74,0.00993,1698.1
D-75,D-96,0.02604,inf
D-88,D-76,0.03684,1698.1
D-76,D-91,0.0069,inf
D-77,D-82,0.021,inf
D-77,D-83,0.00745,1658.6
D-78,D-84,0.028,inf
D-88,D-78,0.03447,inf
D-85,D-79,0.00935,inf
D-80,D-83,0.01361,inf
PL-68,D-80,0.006,2604
D-81,D-107,0.00965,inf
D-92,D-82,0.02018,1658.6
D-82,D-94,0.01715,inf
D-82,D-113,0.01507,1658.6
D-83,D-98,0.00912,inf
D-85,D-87,0.04422,inf
D-99,D-85,0.02899,inf
D-114,D-85,0.03238,inf
D-86,D-88,0.01787,inf
D-114,D-87,0.06515,inf
D-88,D-91,0.00935,inf
D-104,D-88,0.0118,1698.1
D-89,D-103,0.01592,inf
D-90,D-112,0.00706,inf
D-91,D-97,0.03216,inf
D-101,D-91,0.00325,inf
D-116,D-91,0.01297,inf
D-114,D-92,0.01501,1658.6
D-100,D-93,0.01983,inf
D-95,D-104,0.00332,inf
D-95,D-105,0.00334,inf
D-96,D-106,0.01724,inf
D-98,D-113,0.01954,inf
D-103,D-99,0.02274,inf
D-100,D-102,0.0049,inf
D-100,D-109,0.01772,inf
D-100,D-110,0.06327,inf
D-100,D-126,0.01247,inf
D-108,D-101,0.00611,1698.1
D-102,D-110,0.00315,inf
D-113,D-103,0.01818,inf
D-115,D-103,0.03555,inf
D-104,D-108,0.01377,inf
D-116,D-107,0.01084,inf
D-107,D-119,0.00964,inf
D-108,D-111,0.01719,inf
D-108,D-123,0.06543,inf
D-110,D-123,0.00893,inf
D-111,D-120,0.02603,inf
D-123,D-111,0.04114,inf
D-112,D-119,0.00573,1658.6
D-113,D-117,0.0148,inf
D-113,D-121,0.01898,inf
D-113,D-122,0.00679,inf
D-129,D-113,0.02262,1698.1
D-113,CZ-15,0.01672,1215.534274
D-114,D-118,0.02777,inf
D-114,D-129,0.00734,inf
D-115,D-125,0.02222,inf
D-118,D-124,0.01437,inf
D-119,D-124,0.00782,inf
D-119,D-138,0.00852,inf
D-120,D-131,0.01866,inf
D-126,D-123,0.00661,inf
D-123,D-127,0.01103,inf
D_Rommer,D-123,0.00481,inf
D_Rommer,D-123,0.00577,inf
D-123,D-137,0.02421,inf
D-124,D-139,0.007,inf
D-127,D-131,0.00695,inf
D_Rommer,D-136,0.00614,1580
D_Rommer,D-137,0.0203,inf
D-137,D_Rommer,0.00401,inf
D-129,D-134,0.0419,inf
D-135,D-129,0.01091,inf
D-129,D-142,0.01223,1658.6
D-130,D-138,0.00546,inf
D-131,D-133,0.02045,inf
D-137,D-131,0.01862,inf
D-137,D-131,0.0539,inf
D-138,D-131,0.0155,inf
D-131,D-143,0.03292,inf
D_Siersd,D-136,0.00698,inf
D-136,D-137,0.00844,inf
D-136,D-147,0.01032,inf
D-137,D-141,0.00438,inf
D-144,D-137,0.03882,inf
D-148,D-138,0.00955,inf
D-139,D-149,0.01509,inf
D-142,D-140,0.01069,inf
D-140,D-156,0.01575,inf
D-141,D-144,0.00757,inf
D-142,D-150,0.00524,inf
D-157,D-143,0.03585,inf
D-144,D-145,0.02623,inf
D-155,D-144,0.0216,inf
D-165/16,D-144,0.02702,inf
D-146,D-160,0.05996,inf
D-147,D-160,0.01147,inf
D-148,D-152,0.0075,inf
D-148,D-153,0.00531,inf
D-149,D-154,0.02415,inf
D-150,D-151,0.00437,inf
D-150,D-161,0.00944,inf
D-150,D-170,0.0446,inf
D-154,D-151,0.01257,inf
D-152,D-158,0.00442,1790.2
D-152,D-159,0.0475,inf
D-171,D-154,0.01691,inf
D-174,D-154,0.01699,inf
D-154,D-179,0.01917,inf
D-155,D-158,0.01026,inf
D-155,D-165/16,0.00803,inf
D-156,D-172,0.00743,inf
CZ-15,D-156,0.05651,1458.465726
D-157,D-158,0.01529,inf
D-157,D-158,0.03324,inf
D-157,D-165/16,0.01849,inf
D-158,D-159,0.02192,inf
D-158,D-175,0.05944,inf
D-159,D-163,0.02296,inf
D-160,D-162,0.03824,inf
D-160,D_185,0.01103,inf
D-229,D-160,0.01111,1150
D-174,D-161,0.00744,inf
D-162,D-173,0.01425,inf
D-163,D-174,0.08197,inf
D-164,D-165/16,0.11579,inf
D-164,D-178,0.05981,inf
D-165/16,D-177,0.01324,inf
D-165/16,D-177,0.03239,inf
D-165/16,D-180,0.02515,inf
D-165/16,D-182,0.00888,inf
D-170,D-172,0.04117,inf
D-174,D-170,0.03066,inf
D-170,D-187,0.05028,inf
D-182,D-171,0.03705,inf
D-172,D-183,0.00758,inf
D-172,D-188,0.02484,inf
D-173,D-185,0.05271,inf
D-174,D-190,0.01197,inf
D-175,D-186,0.02608,inf
D-176,D-186,0.02155,inf
D-186,D-177,0.03433,inf
D-177,D-192,0.01399,inf
D-177,D-192,0.02786,inf
D-180,D-178,0.02416,inf
D-186,D-179,0.00976,inf
D-194,D-179,0.04976,inf
D-194,D-179,0.03177,inf
D_185,D-180,0.00586,inf
D-186,D-181,0.01022,inf
D-182,D-192,0.00817,inf
D-182,D-196,0.01467,inf
D-182,D-196,0.01779,inf
D-189,D-186,0.0041,inf
D-186,D-196,0.00742,inf
D-196,D-186,0.04978,inf
D-187,D-190,0.02626,inf
D-187,D-193,0.02456,inf
D-188,D-191,0.01412,inf
A_st.Pet,D-188,0.03237,915
D-189,D-196,0.01706,inf
D-189,D-203,0.0247,inf
D-190,D-197,0.01042,inf
D-191,D-206,0.01146,inf
D-192,D-199,0.01999,inf
D-192,D-200,0.0172,inf
D-192,D_Eichst,0.02273,inf
D-193,D-231,0.04776,301
D-194,E-204,0.00635,inf
D-203,D-195,0.00588,inf
D-196,D-208,0.01091,inf
E-211,D-196,0.01569,inf
E-218,D-196,0.02424,inf
D-197,D-206,0.00558,inf
D-202,D-198,0.00947,inf
D-198,D-205,0.00484,inf
D-207,D-198,0.01071,inf
D-198,D-210,0.00684,inf
D-200,D-212,0.023,inf
D-203,D-201,0.00473,inf
D-213,D-202,0.01139,inf
E-217,D-203,0.05171,inf
E-204,D-213,0.00804,inf
D-205,D-210,0.00496,inf
D-207,D-206,0.01122,inf
D-206,D-209,0.005,inf
D-206,D-216,0.01142,inf
D-207,D-214,0.00599,inf
D-208,E-215,0.01279,inf
D-213,D-210,0.07995,inf
D-210,D_leupol,0.0166,inf
E-211,D-213,0.00994,inf
D-212,D_Eichst,0.0257,inf
D-213,D_leupol,0.00897,inf
D-213,E_obermo,0.01547,inf
