desc,type,node,pmax,pmin,fuelcost,inflow_fac,inflow_ref,storage_cap,storage_price,storage_ini,storval_filling_ref,storval_time_ref,pump_cap,pump_efficiency,pump_deadband
BOURDIM,gas,MA-00,437.1883819,0,70,0.8,const,,,,,,,,
OUARZAZA,gas,MA-01,7.399803354,0,70,0.8,const,,,,,,,,
M.YOUSS,gas,MA-04,17.79952699,0,70,0.8,const,,,,,,,,
UR II,hydro,MA-05,66.69545691,0,0.5,0.143747805,hydro,51.30419762,70,0.5,hydro,const,,,
C.T.SAFI,gas,MA-07,980.4739444,0,70,0.8,const,,,,,,,,
MASSIRA,gas,MA-14,93.59751269,0,70,0.8,const,,,,,,,,
JERADA,hydro,MA-16,194.6219842,0,0.5,0.143747805,hydro,149.7092186,70,0.5,hydro,const,,,
A.MELLOU,gas,MA-19,286.6923813,0,70,0.8,const,,,,,,,,
TAZART,hydro,MA-20,278.010019,0,0.5,0.143747805,hydro,213.8538608,70,0.5,hydro,const,,,
LAAYOUNE,gas,MA-24,524.0860727,0,70,0.8,const,,,,,,,,
TIZGUI,gas,MA-25,170.7954612,0,70,0.8,const,,,,,,,,
UR I,hydro,MA-26,200.1612253,0,0.5,0.143747805,hydro,153.9701733,70,0.5,hydro,const,,,
KHENIFRA,hydro,MA-28,77.84879371,0,0.5,0.143747805,hydro,59.88368746,70,0.5,hydro,const,,,
MEDIOUNA,coal,MA-29,1025.845607,0,60,0.8,const,,,,,,,,
CT.KENIT,oil,MA-25,600,0,162,1,const,,,,,,,,
HASS.1ER,gas,MA-31,49.79867662,0,70,0.8,const,,,,,,,,
C.T.M,coal,MA-32,759.1543929,0,60,0.8,const,,,,,,,,
C.JORF1,gas,MA-35,623.9834179,0,70,0.8,const,,,,,,,,
M'ENZEL,hydro,MA-36,111.2339494,0,0.5,0.143747805,hydro,85.56457647,70,0.5,hydro,const,,,
A.FASSI,hydro,MA-38,371.4285714,0,0.5,0.143747805,hydro,285.7142857,70,0.5,hydro,const,,,
TANGER,gas,MA-41,26.69929048,0,70,0.8,const,,,,,,,,
MELOUSSA,gas,MA-43,544.4855305,0,70,0.8,const,,,,,,,,
Tetouan,wind,MA-43,393.5,0,0.5,0.3,wind_ES_S,,,,,,,,
Tanger Wind,wind,MA-41,393.5,0,0.5,0.3,wind_ES_S,,,,,,,,
E-Enipedia Wind,wind,E-5,838.3853211,0,0.5,0.254973627,wind_ES_S,,,,,,,,
E-Enipedia Wind,wind,E-14,628.7889908,0,0.5,0.254973627,wind_ES_S,,,,,,,,
E-Enipedia Wind,wind,E-104,628.7889908,0,0.5,0.254973627,wind_ES_S,,,,,,,,
E-Enipedia Wind,wind,E-26,628.7889908,0,0.5,0.254973627,wind_ES_S,,,,,,,,
E-Enipedia Wind,wind,E-58,628.7889908,0,0.5,0.254973627,wind_ES_S,,,,,,,,
E-Enipedia Wind,wind,E-156,628.7889908,0,0.5,0.254973627,wind_ES_S,,,,,,,,
E-Enipedia Wind,wind,E-185,419.1926606,0,0.5,0.254973627,wind_ES_S,,,,,,,,
E-Enipedia Wind,wind,E-180,419.1926606,0,0.5,0.254973627,wind_ES_S,,,,,,,,
E-Enipedia Wind,wind,E-132,419.1926606,0,0.5,0.254973627,wind_ES_S,,,,,,,,
E-Enipedia Wind,wind,E-178,419.1926606,0,0.5,0.254973627,wind_ES_S,,,,,,,,
E-Enipedia Wind,wind,E-16,419.1926606,0,0.5,0.254973627,wind_ES_S,,,,,,,,
E-Enipedia Wind,wind,E-182,209.5963303,0,0.5,0.254973627,wind_ES_S,,,,,,,,
E-Enipedia Wind,wind,E-84,209.5963303,0,0.5,0.254973627,wind_ES_S,,,,,,,,
Ibersol Badajoz,solar_csp,E-164,1.00174216,0,0.5,0.270746476,solar_ES_S,,,,,,,,
Ibersol Valdecaballeros 1_2,solar_csp,E-150,1.00174216,0,0.5,0.270746476,solar_ES_S,,,,,,,,
Ibersol Sevilla,solar_csp,E-178,1.00174216,0,0.5,0.270746476,solar_ES_S,,,,,,,,
Ibersol AlmerÌÎÌ_Ì´åÇÌÎÌ__ÌÎÌ_ÌÎ_ÌÎå«Ì´åÌÎÌ_Ì´åÇÌÎÌ__ÌÎÌ_ÌÎ_ÌÎÌ_ÌÎ_ÌÎÌ_Ì´åÇÌÎÌ__ÌÎÌ_ÌÎ_ÌÎå«Ì´åÌÎÌ_ÌÎ___ÌÎÌ_Ì´åÇÌÎÌ__ÌÎÌ_ÌÎ_ÌÎå«Ì´åÌÎÌ_ÌÎ__ÌÎÌ_Ì´åÇÌÎÌ_Ì´_ÌÎÌ_ÌÎ___ÌÎÌ_Ì´åÇÌÎÌ__ÌÎÌ_Ì´åÇÌÎå«Ì´åa,solar_csp,E-185,1.00174216,0,0.5,0.270746476,solar_ES_S,,,,,,,,
Ibersol Albacete,solar_csp,E-168,1.00174216,0,0.5,0.270746476,solar_ES_S,,,,,,,,
Ibersol Murcia,solar_csp,E-183,1.00174216,0,0.5,0.270746476,solar_ES_S,,,,,,,,
Ibersol Zamora,solar_csp,E-26,1.00174216,0,0.5,0.270746476,solar_ES_S,,,,,,,,
AZ 20,solar_csp,E-188,1.00174216,0,0.5,0.270746476,solar_ES_S,,,,,,,,
Astexol 1,solar_csp,E-137,1.00174216,0,0.5,0.270746476,solar_ES_S,,,,,,,,
Madrid_waste,other_res,E-127,531,0,50,0.75,const,,,,,,,,
Malaga_waste,other_res,E-189,531,0,50,0.75,const,,,,,,,,
Tarragona_waste,other_res,E-117,531,0,50,0.75,const,,,,,,,,
Paris_waste,other_res,F-40,511.3333333,0,50,0.75,const,,,,,,,,
Rouen_bio,other_res,F-22,511.3333333,0,50,0.75,const,,,,,,,,
Bordeaux_waste,other_res,F-247,511.3333333,0,50,0.75,const,,,,,,,,
F-Enipedia solar,solar_pv,F-38,806.8143729,0,0.5,0.140282624,solar_FR_SE,,,,,,,,
F-Enipedia solar,solar_pv,F-266,470.0570693,0,0.5,0.140282624,solar_FR_SE,,,,,,,,
F-Enipedia solar,solar_pv,F-53,420.9466294,0,0.5,0.140282624,solar_FR_SE,,,,,,,,
F-Enipedia solar,solar_pv,F-127,392.8835207,0,0.5,0.140282624,solar_FR_SE,,,,,,,,
F-Enipedia solar,solar_pv,F-269,182.410206,0,0.5,0.140282624,solar_FR_SE,,,,,,,,
F-Enipedia solar,solar_pv,F-263,168.3786517,0,0.5,0.140282624,solar_FR_SE,,,,,,,,
F-Enipedia solar,solar_pv,F-310,84.18932585,0,0.5,0.140282624,solar_FR_SE,,,,,,,,
F-Enipedia solar,solar_pv,F-287,84.18932585,0,0.5,0.140282624,solar_FR_SE,,,,,,,,
F-Enipedia solar,solar_pv,F-314,182.410206,0,0.5,0.140282624,solar_FR_SE,,,,,,,,
F-Enipedia solar,solar_pv,F-280,200.2864062,0,0.5,0.140282624,solar_FR_SE,,,,,,,,
F-Enipedia solar,solar_pv,F-292,71.56092697,0,0.5,0.140282624,solar_FR_SE,,,,,,,,
F-Enipedia solar,solar_pv,F-294,70.15777154,0,0.5,0.140282624,solar_FR_SE,,,,,,,,
F-Enipedia solar,solar_pv,F-254,70.15777154,0,0.5,0.140282624,solar_FR_SE,,,,,,,,
F-Enipedia solar,solar_pv,F_Baixas,61.73883894,0,0.5,0.140282624,solar_FR_SE,,,,,,,,
F-Enipedia solar,solar_pv,F-87,52.61832866,0,0.5,0.140282624,solar_FR_SE,,,,,,,,
F-Enipedia solar,solar_pv,F-299,45.6025515,0,0.5,0.140282624,solar_FR_SE,,,,,,,,
F-Enipedia solar,solar_pv,F-242,38.58677435,0,0.5,0.140282624,solar_FR_SE,,,,,,,,
F-Enipedia solar,solar_pv,F-309,37.88519664,0,0.5,0.140282624,solar_FR_SE,,,,,,,,
F-Enipedia solar,solar_pv,F-282,65.24672753,0,0.5,0.140282624,solar_FR_SE,,,,,,,,
F-Enipedia solar,solar_pv,F_Mougue,30.16784176,0,0.5,0.140282624,solar_FR_SE,,,,,,,,
F-Enipedia solar,solar_pv,F-267,28.41389749,0,0.5,0.140282624,solar_FR_SE,,,,,,,,
F-Enipedia solar,solar_pv,F-258,17.53944288,0,0.5,0.140282624,solar_FR_SE,,,,,,,,
F-Enipedia solar,solar_pv,F_pragne,15.175126,0,0.5,0.140282624,solar_FR_SE,,,,,,,,
F-Enipedia solar,solar_pv,F-275,9.822088019,0,0.5,0.140282624,solar_FR_SE,,,,,,,,
F-Enipedia wind,wind,F-7,1692.673213,0,0.5,0.223932771,wind_FR_SW,,,,,,,,
F-Enipedia wind,wind,F-17lonn,769.836152,0,0.5,0.223932771,wind_FR_SW,,,,,,,,
F-Enipedia wind,wind,F-2,413.9155906,0,0.5,0.223932771,wind_FR_SW,,,,,,,,
F-Enipedia wind,wind,F-295,308.6772929,0,0.5,0.223932771,wind_FR_SW,,,,,,,,
F-Enipedia wind,wind,F-277,211.5170458,0,0.5,0.223932771,wind_FR_SW,,,,,,,,
F-Enipedia wind,wind,F-46/47,223.8364689,0,0.5,0.223932771,wind_FR_SW,,,,,,,,
F-Enipedia wind,wind,F-99,116.6370678,0,0.5,0.223932771,wind_FR_SW,,,,,,,,
F-Enipedia wind,wind,F-252,108.6574876,0,0.5,0.223932771,wind_FR_SW,,,,,,,,
F-Enipedia wind,wind,F-145,107.3690589,0,0.5,0.223932771,wind_FR_SW,,,,,,,,
F-Enipedia wind,wind,F-48,94.48477181,0,0.5,0.223932771,wind_FR_SW,,,,,,,,
F-Enipedia wind,wind,F-254,83.74786591,0,0.5,0.223932771,wind_FR_SW,,,,,,,,
F-Enipedia wind,wind,F-125,68.71619767,0,0.5,0.223932771,wind_FR_SW,,,,,,,,
F-Enipedia wind,wind,F-18,68.71619767,0,0.5,0.223932771,wind_FR_SW,,,,,,,,
F-Enipedia wind,wind,F-280,120.4430803,0,0.5,0.223932771,wind_FR_SW,,,,,,,,
F-Enipedia wind,wind,F-135,64.42143532,0,0.5,0.223932771,wind_FR_SW,,,,,,,,
F-Enipedia wind,wind,F-296,210.8728315,0,0.5,0.223932771,wind_FR_SW,,,,,,,,
F-Enipedia wind,wind,F-308,89.30958316,0,0.5,0.223932771,wind_FR_SW,,,,,,,,
F-Enipedia wind,wind,F-31,60.12667296,0,0.5,0.223932771,wind_FR_SW,,,,,,,,
F-Enipedia wind,wind,F-30,60.12667296,0,0.5,0.223932771,wind_FR_SW,,,,,,,,
F-Enipedia wind,wind,F-313,172.0052323,0,0.5,0.223932771,wind_FR_SW,,,,,,,,
F-Enipedia wind,wind,F-231,103.0742965,0,0.5,0.223932771,wind_FR_SW,,,,,,,,
F-Enipedia wind,wind,F-69,61.48356782,0,0.5,0.223932771,wind_FR_SW,,,,,,,,
F-Enipedia wind,wind,F-55,127.863606,0,0.5,0.223932771,wind_FR_SW,,,,,,,,
F-Enipedia wind,wind,F-12choo,51.53714825,0,0.5,0.223932771,wind_FR_SW,,,,,,,,
F-Enipedia wind,wind,F-105,51.53714825,0,0.5,0.223932771,wind_FR_SW,,,,,,,,
F-Enipedia wind,wind,F-257,101.5711297,0,0.5,0.223932771,wind_FR_SW,,,,,,,,
F-Enipedia wind,wind,F-36,47.24238591,0,0.5,0.223932771,wind_FR_SW,,,,,,,,
F-Enipedia wind,wind,F-297,69.88431418,0,0.5,0.223932771,wind_FR_SW,,,,,,,,
F-Enipedia wind,wind,F-267,55.88868385,0,0.5,0.223932771,wind_FR_SW,,,,,,,,
F-Enipedia wind,wind,F-314,132.9739319,0,0.5,0.223932771,wind_FR_SW,,,,,,,,
F-Enipedia wind,wind,F-281,42.94762354,0,0.5,0.223932771,wind_FR_SW,,,,,,,,
F-Enipedia wind,wind,F-154/15,41.87393296,0,0.5,0.223932771,wind_FR_SW,,,,,,,,
F-Enipedia wind,wind,F-68,111.5288009,0,0.5,0.223932771,wind_FR_SW,,,,,,,,
F-Enipedia wind,wind,F-160,38.6528612,0,0.5,0.223932771,wind_FR_SW,,,,,,,,
F-Enipedia wind,wind,F_Baixas,152.3189683,0,0.5,0.223932771,wind_FR_SW,,,,,,,,
F-Enipedia wind,wind,F-16,132.9228949,0,0.5,0.223932771,wind_FR_SW,,,,,,,,
F-Enipedia wind,wind,F-312,85.25103272,0,0.5,0.223932771,wind_FR_SW,,,,,,,,
F-Enipedia wind,wind,F-5,218.5753851,0,0.5,0.223932771,wind_FR_SW,,,,,,,,
F-Enipedia wind,wind,F-110,34.35809885,0,0.5,0.223932771,wind_FR_SW,,,,,,,,
F-Enipedia wind,wind,F-11,113.7552381,0,0.5,0.223932771,wind_FR_SW,,,,,,,,
F-Enipedia wind,wind,F-285,53.68452942,0,0.5,0.223932771,wind_FR_SW,,,,,,,,
F-Enipedia wind,wind,F-213,30.92228896,0,0.5,0.223932771,wind_FR_SW,,,,,,,,
F-Enipedia wind,wind,F-142,30.06333647,0,0.5,0.223932771,wind_FR_SW,,,,,,,,
F-Enipedia wind,wind,F-15,46.81290966,0,0.5,0.223932771,wind_FR_SW,,,,,,,,
F-Enipedia wind,wind,F-309,32.22991173,0,0.5,0.223932771,wind_FR_SW,,,,,,,,
F-Enipedia wind,wind,F-67,26.84226471,0,0.5,0.223932771,wind_FR_SW,,,,,,,,
F-Enipedia wind,wind,F-89,44.02131413,0,0.5,0.223932771,wind_FR_SW,,,,,,,,
F-Enipedia wind,wind,F-60,25.76857413,0,0.5,0.223932771,wind_FR_SW,,,,,,,,
F-Enipedia wind,wind,F-4,60.12667296,0,0.5,0.223932771,wind_FR_SW,,,,,,,,
F-Enipedia wind,wind,F-84,37.0423253,0,0.5,0.223932771,wind_FR_SW,,,,,,,,
F-Enipedia wind,wind,F-90,40.37076612,0,0.5,0.223932771,wind_FR_SW,,,,,,,,
F-Enipedia wind,wind,F-180,42.94762354,0,0.5,0.223932771,wind_FR_SW,,,,,,,,
F-Enipedia wind,wind,F-159,51.53714825,0,0.5,0.223932771,wind_FR_SW,,,,,,,,
F-Enipedia wind,wind,F-175,47.24238591,0,0.5,0.223932771,wind_FR_SW,,,,,,,,
F-Enipedia wind,wind,F-146,42.94762354,0,0.5,0.223932771,wind_FR_SW,,,,,,,,
F-Enipedia wind,wind,F-24,69.21421361,0,0.5,0.223932771,wind_FR_SW,,,,,,,,
F-Enipedia wind,wind,F-41,53.57252733,0,0.5,0.223932771,wind_FR_SW,,,,,,,,
F-Enipedia wind,wind,F-149,64.42143532,0,0.5,0.223932771,wind_FR_SW,,,,,,,,
F-Enipedia wind,wind,F-119,25.76857413,0,0.5,0.223932771,wind_FR_SW,,,,,,,,
F-Enipedia wind,wind,F-244,25.76857413,0,0.5,0.223932771,wind_FR_SW,,,,,,,,
F-Enipedia wind,wind,F-235,25.76857413,0,0.5,0.223932771,wind_FR_SW,,,,,,,,
F-Enipedia wind,wind,F-32,30.74182069,0,0.5,0.223932771,wind_FR_SW,,,,,,,,
F-Enipedia wind,wind,F-201,24.69488354,0,0.5,0.223932771,wind_FR_SW,,,,,,,,
F-Enipedia wind,wind,F-275,24.69488354,0,0.5,0.223932771,wind_FR_SW,,,,,,,,
F-Enipedia wind,wind,F-220,24.69488354,0,0.5,0.223932771,wind_FR_SW,,,,,,,,
F-Enipedia wind,wind,F-73,107.6051237,0,0.5,0.223932771,wind_FR_SW,,,,,,,,
F-Enipedia wind,wind,F-8,45.09500471,0,0.5,0.223932771,wind_FR_SW,,,,,,,,
F-Enipedia wind,wind,F-38,22.54750237,0,0.5,0.223932771,wind_FR_SW,,,,,,,,
F-Enipedia wind,wind,F-162,56.9056012,0,0.5,0.223932771,wind_FR_SW,,,,,,,,
F-Enipedia wind,wind,F-123,42.94762354,0,0.5,0.223932771,wind_FR_SW,,,,,,,,
F-Enipedia wind,wind,F-50,42.94762354,0,0.5,0.223932771,wind_FR_SW,,,,,,,,
F-Enipedia wind,wind,F-190/19,38.6528612,0,0.5,0.223932771,wind_FR_SW,,,,,,,,
F-Enipedia wind,wind,F-249,21.47381176,0,0.5,0.223932771,wind_FR_SW,,,,,,,,
F-Enipedia wind,wind,F-20,26.44705832,0,0.5,0.223932771,wind_FR_SW,,,,,,,,
F-Enipedia wind,wind,F-6Aveli,19.75590683,0,0.5,0.223932771,wind_FR_SW,,,,,,,,
F-Enipedia wind,wind,F-88,58.58475031,0,0.5,0.223932771,wind_FR_SW,,,,,,,,
F-Enipedia wind,wind,F-85,41.87393296,0,0.5,0.223932771,wind_FR_SW,,,,,,,,
F-Enipedia wind,wind,F-80,17.82326377,0,0.5,0.223932771,wind_FR_SW,,,,,,,,
F-Enipedia wind,wind,F-78,17.17904942,0,0.5,0.223932771,wind_FR_SW,,,,,,,,
F-Enipedia wind,wind,F-136,30.06333647,0,0.5,0.223932771,wind_FR_SW,,,,,,,,
F-Enipedia wind,wind,F-37,17.17904942,0,0.5,0.223932771,wind_FR_SW,,,,,,,,
F-Enipedia wind,wind,F-214,16.42746601,0,0.5,0.223932771,wind_FR_SW,,,,,,,,
F-Enipedia wind,wind,F-303,14.91966614,0,0.5,0.223932771,wind_FR_SW,,,,,,,,
F-Enipedia wind,wind,F-94,30.57216288,0,0.5,0.223932771,wind_FR_SW,,,,,,,,
F-Enipedia wind,wind,F-92,33.59188087,0,0.5,0.223932771,wind_FR_SW,,,,,,,,
F-Enipedia wind,wind,F-196,12.88428706,0,0.5,0.223932771,wind_FR_SW,,,,,,,,
F-Enipedia wind,wind,F-54,17.17904942,0,0.5,0.223932771,wind_FR_SW,,,,,,,,
F-Enipedia wind,wind,F-113,28.62451753,0,0.5,0.223932771,wind_FR_SW,,,,,,,,
F-Enipedia wind,wind,F-26,10.73690589,0,0.5,0.223932771,wind_FR_SW,,,,,,,,
F-Enipedia wind,wind,F-19,9.663215296,0,0.5,0.223932771,wind_FR_SW,,,,,,,,
F-Enipedia wind,wind,F-172,9.126370003,0,0.5,0.223932771,wind_FR_SW,,,,,,,,
F-Enipedia wind,wind,F-51,15.6758826,0,0.5,0.223932771,wind_FR_SW,,,,,,,,
F-Enipedia wind,wind,F_Mougue,21.25326396,0,0.5,0.223932771,wind_FR_SW,,,,,,,,
F-Enipedia wind,wind,F-76,4.973246557,0,0.5,0.223932771,wind_FR_SW,,,,,,,,
F-Enipedia wind,wind,F-96,4.973246557,0,0.5,0.223932771,wind_FR_SW,,,,,,,,
F-Enipedia wind,wind,F-81,4.766009567,0,0.5,0.223932771,wind_FR_SW,,,,,,,,
F-Enipedia wind,wind,F-118,28.59605739,0,0.5,0.223932771,wind_FR_SW,,,,,,,,
F-Enipedia wind,wind,F-120,4.766009567,0,0.5,0.223932771,wind_FR_SW,,,,,,,,
F-Enipedia wind,wind,F-77,8.578787804,0,0.5,0.223932771,wind_FR_SW,,,,,,,,
F-Enipedia wind,wind,F-28,4.683129477,0,0.5,0.223932771,wind_FR_SW,,,,,,,,
F-Enipedia wind,wind,F-264,4.351535581,0,0.5,0.223932771,wind_FR_SW,,,,,,,,
F-Enipedia wind,wind,F-151,3.812778237,0,0.5,0.223932771,wind_FR_SW,,,,,,,,
F-Enipedia wind,wind,F-63,3.315497706,0,0.5,0.223932771,wind_FR_SW,,,,,,,,
F-Enipedia wind,wind,F-34,3.108260712,0,0.5,0.223932771,wind_FR_SW,,,,,,,,
F-Enipedia wind,wind,F-42,3.108260712,0,0.5,0.223932771,wind_FR_SW,,,,,,,,
IT-Enipedia wind,wind,Villaval,2936.60583,0,0.5,0.199720328,wind_IT_C,,,,,,,,
IT-Enipedia wind,wind,to Sarde,1487.880288,0,0.5,0.199720328,wind_IT_C,,,,,,,,
IT-Enipedia wind,wind,rizzconi,313.2379553,0,0.5,0.199720328,wind_IT_C,,,,,,,,
IT-Enipedia wind,wind,Erzelli,837.9115303,0,0.5,0.199720328,wind_IT_C,,,,,,,,
IT-Enipedia wind,wind,Benevent,729.3963013,0,0.5,0.199720328,wind_IT_C,,,,,,,,
IT-Enipedia wind,wind,Montecor,1014.10788,0,0.5,0.199720328,wind_IT_C,,,,,,,,
IT-Enipedia wind,wind,partanna,264.4878848,0,0.5,0.199720328,wind_IT_C,,,,,,,,
IT-Enipedia wind,wind,Foggia,328.8998529,0,0.5,0.199720328,wind_IT_C,,,,,,,,
IT-Enipedia wind,wind,Popoli,260.9663715,0,0.5,0.199720328,wind_IT_C,,,,,,,,
IT-Enipedia wind,wind,favara,100.6777093,0,0.5,0.199720328,wind_IT_C,,,,,,,,
IT-Enipedia wind,wind,p d sper,78.30948882,0,0.5,0.199720328,wind_IT_C,,,,,,,,
IT-Enipedia wind,wind,capriati,74.39401437,0,0.5,0.199720328,wind_IT_C,,,,,,,,
IT-Enipedia wind,wind,laino,54.87403337,0,0.5,0.199720328,wind_IT_C,,,,,,,,
IT-Enipedia wind,wind,Maddalon,39.1547444,0,0.5,0.199720328,wind_IT_C,,,,,,,,
IT-Enipedia wind,wind,ragusa,43.20015359,0,0.5,0.199720328,wind_IT_C,,,,,,,,
IT-Enipedia wind,wind,S. Giaco,29.3660583,0,0.5,0.199720328,wind_IT_C,,,,,,,,
IT-Enipedia wind,wind,Levante,12.48204979,0,0.5,0.199720328,wind_IT_C,,,,,,,,
IT-Enipedia wind,wind,Calenzan,7.047853992,0,0.5,0.199720328,wind_IT_C,,,,,,,,
IT-Enipedia solar,solar_pv,ragusa,1831.872792,0,0.5,0.143698306,solar_IT_S,,,,,,,,
IT-Enipedia solar,solar_pv,Bellolam,1831.872792,0,0.5,0.143698306,solar_IT_S,,,,,,,,
IT-Enipedia solar,solar_pv,SFMela,1831.872792,0,0.5,0.143698306,solar_IT_S,,,,,,,,
IT-Enipedia solar,solar_pv,Camin,2747.809188,0,0.5,0.143698306,solar_IT_S,,,,,,,,
IT-Enipedia solar,solar_pv,galatina,2224.416961,0,0.5,0.143698306,solar_IT_S,,,,,,,,
IT-Enipedia solar,solar_pv,Vado Lig,1679.216726,0,0.5,0.143698306,solar_IT_S,,,,,,,,
IT-Enipedia solar,solar_pv,Gariglia,1504.75265,0,0.5,0.143698306,solar_IT_S,,,,,,,,
IT-Enipedia solar,solar_pv,Candia,1308.480565,0,0.5,0.143698306,solar_IT_S,,,,,,,,
IT-Enipedia solar,solar_pv,Latiana,654.2402825,0,0.5,0.143698306,solar_IT_S,,,,,,,,
IT-Enipedia solar,solar_pv,brindisi,610.6242637,0,0.5,0.143698306,solar_IT_S,,,,,,,,
IT-Enipedia solar,solar_pv,Erzelli,588.8162543,0,0.5,0.143698306,solar_IT_S,,,,,,,,
IT-Enipedia solar,solar_pv,Villaval,392.5441696,0,0.5,0.143698306,solar_IT_S,,,,,,,,
IT-Enipedia solar,solar_pv,taranto,218.0800942,0,0.5,0.143698306,solar_IT_S,,,,,,,,
IT-Enipedia solar,solar_pv,partanna,218.0800942,0,0.5,0.143698306,solar_IT_S,,,,,,,,
IT-Enipedia solar,solar_pv,mucone,218.0800942,0,0.5,0.143698306,solar_IT_S,,,,,,,,
IT-Enipedia solar,solar_pv,Torvalda,218.0800942,0,0.5,0.143698306,solar_IT_S,,,,,,,,
IT-Enipedia solar,solar_pv,Mantevia,218.0800942,0,0.5,0.143698306,solar_IT_S,,,,,,,,
IT-Enipedia solar,solar_pv,Ciserano,218.0800942,0,0.5,0.143698306,solar_IT_S,,,,,,,,
Milan_waste,other_res,Cislago,893,0,50,0.4,const,,,,,,,,
Geothermal,other_res,Piomigo,893,0,50,0.4,const,,,,,,,,
Naples_waste,other_res,Levante,893,0,50,0.4,const,,,,,,,,
Turin_waste,other_res,Leyni,893,0,50,0.4,const,,,,,,,,
Cremona_waste,other_res,Cremona,893,0,50,0.4,const,,,,,,,,
Antwerpen I,gas,B-2,2643.442623,0,70,0.8,const,,,,,,,,
Rodenhuize,oil,B-6,210,0,162,1,const,,,,,,,,
Ruien,coal,B-6,362.5110522,0,60,0.8,const,,,,,,,,
Herdesburg,gas,B-7,581.5573771,0,70,0.8,const,,,,,,,,
Saint Ghislain,gas,B-12Avel,370.0819672,0,70,0.8,const,,,,,,,,
Antwerpen II,gas,B_meerho,1268.852459,0,70,0.8,const,,,,,,,,
Amercoeur,coal,B_Moncea,47.48894783,0,60,0.8,const,,,,,,,,
Doel,nuclear,B-8,3133.942308,0,11,0.616,const,,,,,,,,
Hydro Liege,hydro,B-18,1428,0,0.5,0.020868381,hydro_1,300000,80,0.45,hydro,const,1177,0.75,2.1
Tihage,nuclear,B_15,2792.057692,0,11,0.616,const,,,,,,,,
Awirs,gas,B-15,1586.065574,0,70,0.8,const,,,,,,,,
Rodenhuize,other_res,B-2,163.6481242,0,50,0.75,const,,,,,,,,
Ruien,other_res,B-12Avel,646.4100905,0,50,0.75,const,,,,,,,,
Genk-langerlo,other_res,B_meerho,454.9417853,0,50,0.75,const,,,,,,,,
WV Wind,wind,B-9,144.4781145,0,0.5,0.21616226,wind_Belgium,,,,,,,,
OV Wind,wind,B-6,165.1178452,0,0.5,0.21616226,wind_Belgium,,,,,,,,
VB Wind,wind,B-10,18.57575758,0,0.5,0.21616226,wind_Belgium,,,,,,,,
LI Wind,wind,B_new1,134.1582492,0,0.5,0.21616226,wind_Belgium,,,,,,,,
AN Wind,wind,B-4,144.4781145,0,0.5,0.21616226,wind_Belgium,,,,,,,,
Wallonia Wind,wind,B-17,619.1919191,0,0.5,0.21616226,wind_Belgium,,,,,,,,
WV Solar,solar_pv,B-9,457.8585859,0,0.5,0.114195546,sol_BE,,,,,,,,
OV Solar,solar_pv,B-6,457.8585859,0,0.5,0.114195546,sol_BE,,,,,,,,
VB Solar,solar_pv,B-10,238.4680135,0,0.5,0.114195546,sol_BE,,,,,,,,
LI Solar,solar_pv,B_new1,438.7811448,0,0.5,0.114195546,sol_BE,,,,,,,,
AN Solar,solar_pv,B-4,476.9360269,0,0.5,0.114195546,sol_BE,,,,,,,,
Wallonia Solar,solar_pv,B-17,763.0976431,0,0.5,0.114195546,sol_BE,,,,,,,,
Bligh Bank,wind_offshore,B-3,171,0,0.5,0.4,wind_Belgium,,,,,,,,
Thornton Bank,wind_offshore,B-3,325,0,0.5,0.4,wind_Belgium,,,,,,,,
Northwind,wind_offshore,B-3,108,0,0.5,0.4,wind_Belgium,,,,,,,,
Spittelau,other_res,A-1,692,0,50,0.75,const,,,,,,,,
Vorarlber Hydro II,hydro,A_Burs,807.5726496,0,0.5,0.341805337,hydro_3,191811.9658,55,0.45,hydro,const,955,0.9,0.6
Vorarelberg Hydro I,hydro,A-29,922.9401709,0,0.5,0.341805337,hydro_3,219213.6752,55,0.45,hydro,const,,,
Verbund Danube,hydro,A-3,1730.512821,0,0.5,0.341805337,hydro_3,411025.6411,55,0.45,hydro,const,,,
Salzburg Hydro,hydro,A-18,807.5726496,0,0.5,0.341805337,hydro_3,191811.9658,55,0.45,hydro,const,930,0.9,0.6
Steiermarj Hydro II,hydro,A-31,692.2051282,0,0.5,0.341805337,hydro_3,164410.2564,55,0.45,hydro,const,50,0.9,0.6
St andra,coal,A-30,100.5567867,0,58,0.8,const,,,,,,,,
Wind Austria II,wind,A-17,833.1818182,0,0.5,0.226753132,wind_eu,,,,,,,,
Donaustadt,gas,A-4,3002.4,0,65,0.8,const,,,,,,,,
,wind,A-36,166.6363636,0,0.5,0.226753132,wind_eu,,,,,,,,
Verbund Hydro,hydro,A-19,922.9401709,0,0.5,0.341805337,hydro_3,219213.6752,55,0.45,hydro,const,880,0.9,0.6
Vorarelberg Hydro III,hydro,A-33,692.2051282,0,0.5,0.341805337,hydro_3,164410.2564,55,0.45,hydro,const,,,
hydroAT,hydro,A-27,692.2051282,0,0.5,0.341805337,hydro_3,164410.2564,55,0.45,hydro,const,,,
Simmering,oil,A-7,576.588785,0,162,1,const,,,,,,,,
Verbund Danube II,hydro,A_st.Pet,2191.982906,0,0.5,0.341805337,hydro_3,520632.4786,55,0.45,hydro,const,,,
